Commodity,Date,Unit,Average Price
Maize (white),2012-10-15,3.5 KG,11.107142857142858
Maize (white),2012-11-15,3.5 KG,11.464285714285714
Maize (white),2012-12-15,3.5 KG,11.375
Maize (white),2013-01-15,3.5 KG,12.15625
Maize (white),2013-02-15,3.5 KG,13.99375
Maize (white),2013-03-15,3.5 KG,12.8375
Maize (white),2013-04-15,3.5 KG,14.542857142857144
Maize (white),2013-05-15,3.5 KG,14.714285714285714
Maize (white),2013-06-15,3.5 KG,14.4375
Maize (white),2013-07-15,3.5 KG,14.0625
Maize (white),2013-08-15,3.5 KG,14.125
Maize (white),2013-09-15,3.5 KG,14.03125
Maize (white),2013-10-15,3.5 KG,13.03125
Maize (white),2013-11-15,3.5 KG,13.125
Maize (white),2013-12-15,3.5 KG,12.89375
Maize (white),2014-01-15,3.5 KG,10.0
Maize (white),2014-02-15,3.5 KG,9.333333333333334
Maize (white),2014-03-15,3.5 KG,9.333333333333334
Maize (white),2014-04-15,3.5 KG,9.0
Maize (white),2014-05-15,3.5 KG,9.0
Maize (white),2014-06-15,3.5 KG,10.0
Maize (white),2014-07-15,3.5 KG,10.0
Maize (white),2014-08-15,3.5 KG,12.833333333333334
Maize (white),2014-09-15,3.5 KG,12.25
Maize (white),2014-10-15,3.5 KG,11.625
Maize (white),2014-11-15,3.5 KG,14.48
Maize (white),2014-12-15,3.5 KG,12.8125
Maize (white),2015-01-15,3.5 KG,15.7125
Maize (white),2015-02-15,3.5 KG,14.028571428571428
Maize (white),2015-03-15,3.5 KG,11.28
Maize (white),2015-04-15,3.5 KG,19.6875
Maize (white),2015-05-15,3.5 KG,25.65
Maize (white),2015-06-15,3.5 KG,26.33333333333333
Maize (white),2015-07-15,3.5 KG,27.96666666666667
Maize (white),2015-08-15,3.5 KG,28.416666666666668
Maize (white),2015-09-15,3.5 KG,26.83333333333333
Maize (white),2015-10-15,3.5 KG,29.22
Maize (white),2015-11-15,3.5 KG,34.2
Maize (white),2015-12-15,3.5 KG,38.45
Maize (white),2016-01-15,3.5 KG,36.57142857142857
Maize (white),2016-02-15,3.5 KG,43.3
Maize (white),2016-03-15,3.5 KG,56.88333333333333
Maize (white),2016-04-15,3.5 KG,52.333333333333336
Maize (white),2016-05-15,3.5 KG,62.7
Maize (white),2016-06-15,3.5 KG,68.3
Maize (white),2016-07-15,3.5 KG,125.0
Maize (white),2016-08-15,3.5 KG,155.69500000000002
Maize (white),2016-09-15,3.5 KG,120.58333333333331
Maize (white),2016-10-15,3.5 KG,149.79166666666666
Maize (white),2016-11-15,3.5 KG,173.625
Maize (white),2016-12-15,3.5 KG,202.79166666666663
Maize (white),2017-01-15,3.5 KG,233.5
Maize (white),2017-02-15,3.5 KG,221.91666666666663
Maize (white),2017-03-15,3.5 KG,240.16666666666663
Maize (white),2017-04-15,3.5 KG,304.1666666666667
Maize (white),2017-05-15,3.5 KG,391.5
Maize (white),2017-06-15,3.5 KG,329.6666666666667
Maize (white),2017-07-15,3.5 KG,321.0
Maize (white),2017-08-15,3.5 KG,287.3
Maize (white),2017-10-15,3.5 KG,257.1666666666667
Maize (white),2017-11-15,3.5 KG,230.0
Maize (white),2017-12-15,3.5 KG,245.42857142857144
Maize (white),2018-01-15,3.5 KG,285.625
Maize (white),2018-03-15,3.5 KG,355.875
Maize (white),2018-04-15,3.5 KG,392.125
Maize (white),2018-06-15,3.5 KG,398.8571428571428
Maize (white),2018-07-15,3.5 KG,417.9285714285714
Maize (white),2018-08-15,3.5 KG,385.8333333333333
Maize (white),2018-09-15,3.5 KG,370.5833333333333
Maize (white),2018-10-15,3.5 KG,326.5
Maize (white),2018-12-15,3.5 KG,364.7142857142857
Maize (white),2019-01-15,3.5 KG,328.5
Maize (white),2019-02-15,3.5 KG,327.6666666666667
Maize (white),2019-04-15,3.5 KG,374.0
Maize (white),2019-05-15,3.5 KG,300.0
Maize (white),2019-08-15,3.5 KG,150.0
Maize (white),2019-09-15,3.5 KG,269.0
Maize (white),2019-10-15,3.5 KG,300.0
Maize (white),2019-11-15,3.5 KG,382.0
Maize (white),2019-12-15,3.5 KG,425.6
Maize (white),2020-01-15,3.5 KG,459.1
Maize (white),2020-02-15,3.5 KG,224.0
Maize (white),2020-03-15,3.5 KG,427.25
Maize (white),2020-04-15,3.5 KG,428.45875
Maize (white),2020-05-15,3.5 KG,483.3528571428571
Maize (white),2020-06-15,3.5 KG,548.8888888888889
Maize (white),2020-07-15,3.5 KG,613.0644444444445
Maize (white),2020-08-15,3.5 KG,789.8900000000001
Maize (white),2020-09-15,3.5 KG,1165.1422222222222
Maize (white),2020-10-15,3.5 KG,647.6566666666666
Maize (white),2020-11-15,3.5 KG,782.729
Maize (white),2020-12-15,3.5 KG,956.0057142857142
Maize (white),2021-01-15,3.5 KG,828.3340000000001
Maize (white),2021-02-15,3.5 KG,1045.41625
Maize (white),2021-03-15,3.5 KG,941.08625
Maize (white),2021-04-15,3.5 KG,971.18125
Maize (white),2021-05-15,3.5 KG,915.196
Maize (white),2021-06-15,3.5 KG,904.696
Maize (white),2021-07-15,3.5 KG,848.8688888888888
Maize (white),2021-08-15,3.5 KG,820.4708333333333
Maize (white),2021-09-15,3.5 KG,793.835
Maize (white),2021-10-15,3.5 KG,806.25
Maize (white),2021-11-15,3.5 KG,818.7184615384615
Maize (white),2021-12-15,3.5 KG,892.475
Maize (white),2022-01-15,3.5 KG,903.0284615384614
Maize (white),2022-02-15,3.5 KG,955.8333333333334
Maize (white),2022-03-15,3.5 KG,845.4545454545455
Maize (white),2022-04-15,3.5 KG,882.6715384615384
Maize (white),2022-05-15,3.5 KG,908.493076923077
Maize (white),2022-06-15,3.5 KG,964.3423076923076
Maize (white),2022-07-15,3.5 KG,1295.1963636363637
Maize (white),2022-08-15,3.5 KG,1719.691
Maize (white),2022-09-15,3.5 KG,1685.888
Maize (white),2022-10-15,3.5 KG,1508.333
Maize (white),2022-11-15,3.5 KG,1505.0369999999998
Maize (white),2022-12-15,3.5 KG,1743.871
Maize (white),2023-01-15,3.5 KG,1607.664
Maize (white),2023-02-15,3.5 KG,1850.785
Maize (white),2023-03-15,3.5 KG,2010.28
Maize (white),2023-04-15,3.5 KG,2492.956
Maize (white),2023-05-15,3.5 KG,2700.02625
Maize (white),2023-06-15,3.5 KG,3071.369285714285
Maize (white),2023-07-15,3.5 KG,3481.41
Maize (white),2023-08-15,3.5 KG,3150.3413333333333
Maize (white),2023-09-15,3.5 KG,2783.3686666666667
Maize (white),2023-10-15,3.5 KG,2698.07875
Maize (white),2023-11-15,3.5 KG,2434.4664285714284
Maize (white),2023-12-15,3.5 KG,2699.148333333333
Maize (white),2024-01-15,3.5 KG,2651.204444444445
Maize (white),2024-02-15,3.5 KG,3135.712857142857
Meat (beef),2020-03-15,KG,1063.235294117647
Meat (beef),2020-04-15,KG,1105.4170588235295
Meat (beef),2020-05-15,KG,1111.764705882353
Meat (beef),2020-06-15,KG,1174.3857894736843
Meat (beef),2020-07-15,KG,1216.8731578947368
Meat (beef),2020-08-15,KG,1230.9157894736843
Meat (beef),2020-09-15,KG,1293.4483333333333
Meat (beef),2020-10-15,KG,1429.571428571429
Meat (beef),2020-11-15,KG,1408.6558823529413
Meat (beef),2020-12-15,KG,1493.2671428571427
Meat (beef),2021-01-15,KG,1602.3149999999998
Meat (beef),2021-02-15,KG,1617.2220000000002
Meat (beef),2021-03-15,KG,1687.361111111111
Meat (beef),2021-04-15,KG,1738.2358823529412
Meat (beef),2021-05-15,KG,1712.5057894736842
Meat (beef),2021-06-15,KG,1657.5036842105262
Meat (beef),2021-07-15,KG,1742.4515789473685
Meat (beef),2021-08-15,KG,1672.3068181818182
Meat (beef),2021-09-15,KG,1692.117727272727
Meat (beef),2021-10-15,KG,1730.952380952381
Meat (beef),2021-11-15,KG,1777.291818181818
Meat (beef),2021-12-15,KG,1769.814
Meat (beef),2022-01-15,KG,1888.2640909090908
Meat (beef),2022-02-15,KG,1915.5245454545452
Meat (beef),2022-03-15,KG,1865.4736842105265
Meat (beef),2022-04-15,KG,1848.124761904762
Meat (beef),2022-05-15,KG,1965.5509090909093
Meat (beef),2022-06-15,KG,2020.9371428571428
Meat (beef),2022-07-15,KG,2079.512380952381
Meat (beef),2022-08-15,KG,2132.609130434783
Meat (beef),2022-09-15,KG,2139.304347826087
Meat (beef),2022-10-15,KG,2178.788181818182
Meat (beef),2022-11-15,KG,2233.485
Meat (beef),2022-12-15,KG,2303.226
Meat (beef),2023-01-15,KG,2286.9173684210527
Meat (beef),2023-02-15,KG,2484.597272727273
Meat (beef),2023-03-15,KG,2457.5468
Meat (beef),2023-04-15,KG,2594.6125
Meat (beef),2023-05-15,KG,3030.9029166666664
Meat (beef),2023-06-15,KG,3198.814782608696
Meat (beef),2023-07-15,KG,3261.718571428571
Meat (beef),2023-08-15,KG,3501.8796296296296
Meat (beef),2023-09-15,KG,3686.7588
Meat (beef),2023-10-15,KG,3974.167083333333
Meat (beef),2023-11-15,KG,4118.647391304347
Meat (beef),2023-12-15,KG,4163.663500000001
Meat (beef),2024-01-15,KG,4106.727222222222
Meat (beef),2024-02-15,KG,4275.0075
Oil (vegetable),2013-04-15,L,12.314285714285717
Oil (vegetable),2013-05-15,L,12.55714285714286
Oil (vegetable),2013-06-15,L,13.2125
Oil (vegetable),2013-07-15,L,11.5
Oil (vegetable),2013-08-15,L,13.2375
Oil (vegetable),2013-09-15,L,13.5875
Oil (vegetable),2013-10-15,L,12.15625
Oil (vegetable),2013-11-15,L,11.53125
Oil (vegetable),2013-12-15,L,12.46875
Oil (vegetable),2014-01-15,L,11.333333333333334
Oil (vegetable),2014-02-15,L,10.333333333333334
Oil (vegetable),2014-03-15,L,11.666666666666666
Oil (vegetable),2014-04-15,L,10.0
Oil (vegetable),2014-05-15,L,8.666666666666666
Oil (vegetable),2014-06-15,L,9.333333333333334
Oil (vegetable),2014-07-15,L,9.333333333333334
Oil (vegetable),2014-08-15,L,11.875
Oil (vegetable),2014-09-15,L,12.25
Oil (vegetable),2014-10-15,L,12.59375
Oil (vegetable),2014-11-15,L,15.37
Oil (vegetable),2014-12-15,L,12.6625
Oil (vegetable),2015-01-15,L,13.125
Oil (vegetable),2015-02-15,L,15.75
Oil (vegetable),2015-03-15,L,14.575
Oil (vegetable),2015-04-15,L,17.0
Oil (vegetable),2015-05-15,L,18.345454545454547
Oil (vegetable),2015-06-15,L,20.78181818181818
Oil (vegetable),2015-07-15,L,24.13636363636364
Oil (vegetable),2015-08-15,L,25.022727272727277
Oil (vegetable),2015-09-15,L,27.163636363636364
Oil (vegetable),2015-10-15,L,25.00555555555556
Oil (vegetable),2015-11-15,L,29.481818181818184
Oil (vegetable),2015-12-15,L,31.345454545454547
Oil (vegetable),2016-01-15,L,38.020833333333336
Oil (vegetable),2016-02-15,L,52.40909090909091
Oil (vegetable),2016-03-15,L,53.25
Oil (vegetable),2016-04-15,L,52.208333333333336
Oil (vegetable),2016-05-15,L,66.4090909090909
Oil (vegetable),2016-06-15,L,71.16181818181818
Oil (vegetable),2016-07-15,L,105.2190909090909
Oil (vegetable),2016-08-15,L,132.97727272727272
Oil (vegetable),2016-09-15,L,117.875
Oil (vegetable),2016-10-15,L,120.5
Oil (vegetable),2016-11-15,L,132.305
Oil (vegetable),2016-12-15,L,139.82
Oil (vegetable),2017-01-15,L,185.36111111111111
Oil (vegetable),2017-02-15,L,189.12
Oil (vegetable),2017-03-15,L,206.6
Oil (vegetable),2017-04-15,L,236.15
Oil (vegetable),2017-05-15,L,255.0
Oil (vegetable),2017-06-15,L,280.5833333333333
Oil (vegetable),2017-07-15,L,295.72727272727275
Oil (vegetable),2017-08-15,L,275.5345454545455
Oil (vegetable),2017-09-15,L,312.5
Oil (vegetable),2017-10-15,L,293.1818181818182
Oil (vegetable),2017-11-15,L,301.0
Oil (vegetable),2017-12-15,L,292.8
Oil (vegetable),2018-01-15,L,297.4
Oil (vegetable),2018-02-15,L,397.25
Oil (vegetable),2018-03-15,L,372.09090909090907
Oil (vegetable),2018-04-15,L,445.45
Oil (vegetable),2018-05-15,L,378.0
Oil (vegetable),2018-06-15,L,482.1388888888889
Oil (vegetable),2018-07-15,L,467.4
Oil (vegetable),2018-08-15,L,404.1111111111111
Oil (vegetable),2018-09-15,L,474.73333333333335
Oil (vegetable),2018-10-15,L,390.5
Oil (vegetable),2018-11-15,L,379.25
Oil (vegetable),2018-12-15,L,493.3
Oil (vegetable),2019-01-15,L,495.25
Oil (vegetable),2019-02-15,L,479.0
Oil (vegetable),2019-03-15,L,510.3333333333333
Oil (vegetable),2019-04-15,L,566.6666666666666
Oil (vegetable),2019-05-15,L,554.1818181818181
Oil (vegetable),2019-06-15,L,519.1818181818181
Oil (vegetable),2019-07-15,L,568.5833333333334
Oil (vegetable),2019-08-15,L,555.5
Oil (vegetable),2019-09-15,L,536.1363636363636
Oil (vegetable),2019-10-15,L,559.8181818181819
Oil (vegetable),2019-11-15,L,551.5714285714286
Oil (vegetable),2019-12-15,L,561.8571428571429
Oil (vegetable),2020-01-15,L,589.0
Oil (vegetable),2020-02-15,L,614.25
Oil (vegetable),2020-03-15,L,664.3421052631579
Oil (vegetable),2020-04-15,L,998.6836842105262
Oil (vegetable),2020-05-15,L,714.2888235294117
Oil (vegetable),2020-06-15,L,648.1136842105263
Oil (vegetable),2020-07-15,L,686.9215789473684
Oil (vegetable),2020-08-15,L,725.8542105263158
Oil (vegetable),2020-09-15,L,853.6322222222223
Oil (vegetable),2020-10-15,L,889.76
Oil (vegetable),2020-11-15,L,922.1441176470588
Oil (vegetable),2020-12-15,L,1040.8021428571428
Oil (vegetable),2021-01-15,L,1087.499375
Oil (vegetable),2021-02-15,L,1087.5
Oil (vegetable),2021-03-15,L,1253.381666666667
Oil (vegetable),2021-04-15,L,1407.189411764706
Oil (vegetable),2021-05-15,L,1428.6752631578947
Oil (vegetable),2021-06-15,L,1423.341052631579
Oil (vegetable),2021-07-15,L,1369.027894736842
Oil (vegetable),2021-08-15,L,1326.405909090909
Oil (vegetable),2021-09-15,L,1318.641818181818
Oil (vegetable),2021-10-15,L,1292.857142857143
Oil (vegetable),2021-11-15,L,1395.9854545454546
Oil (vegetable),2021-12-15,L,1263.4986666666666
Oil (vegetable),2022-01-15,L,1385.1618181818185
Oil (vegetable),2022-02-15,L,1388.3863636363635
Oil (vegetable),2022-03-15,L,1441.9294736842105
Oil (vegetable),2022-04-15,L,1447.8719047619047
Oil (vegetable),2022-05-15,L,1540.6872727272728
Oil (vegetable),2022-06-15,L,1666.2009523809525
Oil (vegetable),2022-07-15,L,1898.88
Oil (vegetable),2022-08-15,L,2142.7130434782607
Oil (vegetable),2022-09-15,L,2231.826086956521
Oil (vegetable),2022-10-15,L,2196.817727272727
Oil (vegetable),2022-11-15,L,2005.9582608695653
Oil (vegetable),2022-12-15,L,1918.0157142857145
Oil (vegetable),2023-01-15,L,2036.7461904761903
Oil (vegetable),2023-02-15,L,2039.297272727273
Oil (vegetable),2023-03-15,L,2268.4234615384617
Oil (vegetable),2023-04-15,L,2422.8145833333333
Oil (vegetable),2023-05-15,L,2429.278333333333
Oil (vegetable),2023-06-15,L,2542.5104347826086
Oil (vegetable),2023-07-15,L,2760.1067857142857
Oil (vegetable),2023-08-15,L,2803.1959259259256
Oil (vegetable),2023-09-15,L,2697.2696
Oil (vegetable),2023-10-15,L,2657.18625
Oil (vegetable),2023-11-15,L,2694.2721739130434
Oil (vegetable),2023-12-15,L,2612.2490000000003
Oil (vegetable),2024-01-15,L,2677.7433333333333
Oil (vegetable),2024-02-15,L,2975.137058823529
Rice,2018-03-15,KG,320.77777777777777
Rice,2018-04-15,KG,305.77777777777777
Rice,2018-06-15,KG,348.25
Rice,2018-07-15,KG,350.5833333333333
Rice,2018-08-15,KG,318.42857142857144
Rice,2018-09-15,KG,357.9375
Rice,2018-10-15,KG,297.85714285714283
Rice,2018-12-15,KG,362.55555555555554
Rice,2019-01-15,KG,326.8181818181818
Rice,2019-02-15,KG,338.8181818181818
Rice,2019-03-15,KG,391.1818181818182
Rice,2019-04-15,KG,372.7
Rice,2019-05-15,KG,361.22222222222223
Rice,2019-06-15,KG,383.6111111111111
Rice,2019-07-15,KG,438.05
Rice,2019-08-15,KG,419.9
Rice,2019-09-15,KG,390.8888888888889
Rice,2019-10-15,KG,392.22222222222223
Rice,2019-12-15,KG,525.0
Rice,2020-01-15,KG,400.27272727272725
Rice,2020-02-15,KG,403.6363636363636
Rice,2020-03-15,KG,404.96153846153845
Rice,2020-04-15,KG,414.60181818181815
Rice,2020-05-15,KG,487.035
Rice,2020-06-15,KG,440.16636363636366
Rice,2020-07-15,KG,484.6372727272728
Rice,2020-08-15,KG,529.1633333333333
Rice,2020-09-15,KG,569.059
Rice,2020-10-15,KG,608.8181818181819
Rice,2020-11-15,KG,688.5127272727273
Rice,2020-12-15,KG,694.6479999999999
Rice,2021-01-15,KG,675.5384615384615
Rice,2021-02-15,KG,733.2118181818182
Rice,2021-03-15,KG,769.8592307692307
Rice,2021-04-15,KG,776.0558333333333
Rice,2021-05-15,KG,781.3423076923077
Rice,2021-06-15,KG,724.7415384615384
Rice,2021-07-15,KG,717.2066666666666
Rice,2021-08-15,KG,711.8784615384616
Rice,2021-09-15,KG,659.6116666666667
Rice,2021-10-15,KG,615.9716666666667
Rice,2021-11-15,KG,654.9283333333334
Rice,2021-12-15,KG,719.1850000000001
Rice,2022-01-15,KG,668.8930769230769
Rice,2022-02-15,KG,670.6038461538462
Rice,2022-03-15,KG,681.88
Rice,2022-04-15,KG,707.4108333333334
Rice,2022-05-15,KG,738.1023076923077
Rice,2022-06-15,KG,776.0746153846153
Rice,2022-07-15,KG,878.0618181818182
Rice,2022-08-15,KG,1031.0341666666666
Rice,2022-09-15,KG,1085.305
Rice,2022-10-15,KG,1055.75
Rice,2022-11-15,KG,1154.4392857142857
Rice,2022-12-15,KG,1174.801818181818
Rice,2023-01-15,KG,1027.825
Rice,2023-02-15,KG,1051.4835714285714
Rice,2023-03-15,KG,1141.683076923077
Rice,2023-04-15,KG,1445.5166666666669
Rice,2023-05-15,KG,1516.75
Rice,2023-06-15,KG,1627.2658333333331
Rice,2023-07-15,KG,1813.756666666667
Rice,2023-08-15,KG,2003.1164285714287
Rice,2023-09-15,KG,1846.535
Rice,2023-10-15,KG,1923.5364285714284
Rice,2023-11-15,KG,1992.41
Rice,2023-12-15,KG,1805.7818181818184
Rice,2024-01-15,KG,1836.374
Rice,2024-02-15,KG,1933.209
Sorghum (brown),2020-05-15,3.5 KG,529.375
Sorghum (brown),2020-06-15,3.5 KG,704.395
Sorghum (brown),2020-07-15,3.5 KG,789.84
Sorghum (brown),2020-08-15,3.5 KG,824.0133333333334
Sorghum (brown),2020-09-15,3.5 KG,917.4675
Sorghum (brown),2020-10-15,3.5 KG,791.6666666666666
Sorghum (brown),2020-11-15,3.5 KG,913.1753846153848
Sorghum (brown),2020-12-15,3.5 KG,889.8149999999999
Sorghum (brown),2021-01-15,3.5 KG,963.0558333333332
Sorghum (brown),2021-02-15,3.5 KG,1078.333
Sorghum (brown),2021-03-15,3.5 KG,1023.5435714285716
Sorghum (brown),2021-04-15,3.5 KG,1083.5469230769231
Sorghum (brown),2021-05-15,3.5 KG,1101.8473333333334
Sorghum (brown),2021-06-15,3.5 KG,1046.4666666666667
Sorghum (brown),2021-07-15,3.5 KG,996.365
Sorghum (brown),2021-08-15,3.5 KG,785.146111111111
Sorghum (brown),2021-09-15,3.5 KG,751.2564705882353
Sorghum (brown),2021-10-15,3.5 KG,707.551875
Sorghum (brown),2021-11-15,3.5 KG,726.3464705882352
Sorghum (brown),2021-12-15,3.5 KG,753.8925
Sorghum (brown),2022-01-15,3.5 KG,888.2244444444445
Sorghum (brown),2022-02-15,3.5 KG,875.6944444444445
Sorghum (brown),2022-03-15,3.5 KG,904.5454545454544
Sorghum (brown),2022-04-15,3.5 KG,927.7905555555556
Sorghum (brown),2022-05-15,3.5 KG,1068.770588235294
Sorghum (brown),2022-06-15,3.5 KG,1329.9693333333337
Sorghum (brown),2022-07-15,3.5 KG,1648.8346666666666
Sorghum (brown),2022-08-15,3.5 KG,2114.505
Sorghum (brown),2022-09-15,3.5 KG,2178.363888888889
Sorghum (brown),2022-10-15,3.5 KG,2048.235294117647
Sorghum (brown),2022-11-15,3.5 KG,1955.2211111111112
Sorghum (brown),2022-12-15,3.5 KG,1967.3794117647055
Sorghum (brown),2023-01-15,3.5 KG,2008.6223529411768
Sorghum (brown),2023-02-15,3.5 KG,2091.256315789474
Sorghum (brown),2023-03-15,3.5 KG,1990.5733333333333
Sorghum (brown),2023-04-15,3.5 KG,2238.0905263157897
Sorghum (brown),2023-05-15,3.5 KG,2922.4034782608696
Sorghum (brown),2023-06-15,3.5 KG,2839.503
Sorghum (brown),2023-07-15,3.5 KG,2973.155
Sorghum (brown),2023-08-15,3.5 KG,3052.475652173913
Sorghum (brown),2023-09-15,3.5 KG,3144.902272727273
Sorghum (brown),2023-10-15,3.5 KG,2818.441
Sorghum (brown),2023-11-15,3.5 KG,2862.8778947368423
Sorghum (brown),2023-12-15,3.5 KG,2801.085
Sorghum (brown),2024-01-15,3.5 KG,2836.145
Sorghum (brown),2024-02-15,3.5 KG,3180.518571428572
"Sugar (brown, imported)",2018-03-15,KG,300.0
"Sugar (brown, imported)",2018-04-15,KG,298.4
"Sugar (brown, imported)",2018-06-15,KG,336.8125
"Sugar (brown, imported)",2018-07-15,KG,346.5625
"Sugar (brown, imported)",2018-08-15,KG,290.8888888888889
"Sugar (brown, imported)",2018-09-15,KG,285.8333333333333
"Sugar (brown, imported)",2018-10-15,KG,239.0
"Sugar (brown, imported)",2018-12-15,KG,316.1
"Sugar (brown, imported)",2019-01-15,KG,295.9166666666667
"Sugar (brown, imported)",2019-02-15,KG,286.6666666666667
"Sugar (brown, imported)",2019-03-15,KG,288.1666666666667
"Sugar (brown, imported)",2019-04-15,KG,278.8333333333333
"Sugar (brown, imported)",2019-05-15,KG,291.3636363636364
"Sugar (brown, imported)",2019-06-15,KG,298.09090909090907
"Sugar (brown, imported)",2019-07-15,KG,352.0
"Sugar (brown, imported)",2019-08-15,KG,367.5833333333333
"Sugar (brown, imported)",2019-09-15,KG,339.1363636363636
"Sugar (brown, imported)",2019-10-15,KG,342.72727272727275
"Sugar (brown, imported)",2019-11-15,KG,308.0
"Sugar (brown, imported)",2019-12-15,KG,328.1428571428572
"Sugar (brown, imported)",2020-01-15,KG,344.8333333333333
"Sugar (brown, imported)",2020-02-15,KG,342.8333333333333
"Sugar (brown, imported)",2020-03-15,KG,371.9473684210527
"Sugar (brown, imported)",2020-04-15,KG,387.6452631578948
"Sugar (brown, imported)",2020-05-15,KG,427.6941176470588
"Sugar (brown, imported)",2020-06-15,KG,403.4473684210527
"Sugar (brown, imported)",2020-07-15,KG,425.66
"Sugar (brown, imported)",2020-08-15,KG,449.1857894736842
"Sugar (brown, imported)",2020-09-15,KG,549.0470588235294
"Sugar (brown, imported)",2020-10-15,KG,617.7333333333333
"Sugar (brown, imported)",2020-11-15,KG,654.8041176470588
"Sugar (brown, imported)",2020-12-15,KG,604.2857142857143
"Sugar (brown, imported)",2021-01-15,KG,607.815
"Sugar (brown, imported)",2021-02-15,KG,611.7553333333333
"Sugar (brown, imported)",2021-03-15,KG,675.2644444444445
"Sugar (brown, imported)",2021-04-15,KG,701.6335294117647
"Sugar (brown, imported)",2021-05-15,KG,708.3347368421053
"Sugar (brown, imported)",2021-06-15,KG,647.0377777777778
"Sugar (brown, imported)",2021-07-15,KG,642.6627777777778
"Sugar (brown, imported)",2021-08-15,KG,613.308
"Sugar (brown, imported)",2021-09-15,KG,598.4730000000001
"Sugar (brown, imported)",2021-10-15,KG,592.5
"Sugar (brown, imported)",2021-11-15,KG,639.3805
"Sugar (brown, imported)",2021-12-15,KG,678.25
"Sugar (brown, imported)",2022-01-15,KG,647.5865
"Sugar (brown, imported)",2022-02-15,KG,655.336
"Sugar (brown, imported)",2022-03-15,KG,658.7061111111111
"Sugar (brown, imported)",2022-04-15,KG,624.51
"Sugar (brown, imported)",2022-05-15,KG,747.287619047619
"Sugar (brown, imported)",2022-06-15,KG,717.1845000000001
"Sugar (brown, imported)",2022-07-15,KG,828.0145
"Sugar (brown, imported)",2022-08-15,KG,1079.6295454545457
"Sugar (brown, imported)",2022-09-15,KG,1143.445
"Sugar (brown, imported)",2022-10-15,KG,1326.9361904761904
"Sugar (brown, imported)",2022-11-15,KG,1252.368695652174
"Sugar (brown, imported)",2022-12-15,KG,1143.242380952381
"Sugar (brown, imported)",2023-01-15,KG,1214.4990476190476
"Sugar (brown, imported)",2023-02-15,KG,1158.5354545454545
"Sugar (brown, imported)",2023-03-15,KG,1280.6916
"Sugar (brown, imported)",2023-04-15,KG,1354.48
"Sugar (brown, imported)",2023-05-15,KG,1619.7065217391305
"Sugar (brown, imported)",2023-06-15,KG,1806.7208695652173
"Sugar (brown, imported)",2023-07-15,KG,1930.2832142857144
"Sugar (brown, imported)",2023-08-15,KG,2017.8785185185184
"Sugar (brown, imported)",2023-09-15,KG,1893.3508
"Sugar (brown, imported)",2023-10-15,KG,1792.7904166666667
"Sugar (brown, imported)",2023-11-15,KG,1882.612608695652
"Sugar (brown, imported)",2023-12-15,KG,1903.6445
"Sugar (brown, imported)",2024-01-15,KG,2045.735789473684
"Sugar (brown, imported)",2024-02-15,KG,2051.0052941176477